Parsing lib...
Cell Type: in01s01,1
Timing info from a->o: 
Rise delay LUT: 
	
0,5,11.72
0,30,18.22
0,50,22.67
0,80,27.61
0,140,34.82
0,200,40.44
0,300,48.21
0,500,61.24

1,5,16.93
1,30,23.43
1,50,28.6
1,80,34.95
1,140,44.15
1,200,51.18
1,300,60.65
1,500,75.83

2,5,22.13
2,30,28.63
2,50,33.83
2,80,41.24
2,140,52.23
2,200,60.57
2,300,71.67
2,500,89

4,5,32.55
4,30,39.05
4,50,44.25
4,80,52.05
4,140,66.05
4,200,76.76
4,300,90.85
4,500,112.34

8,5,53.38
8,30,59.88
8,50,65.08
8,80,72.88
8,140,88.48
8,200,103.09
8,300,122.4
8,500,151.42

16,5,95.05
16,30,101.55
16,50,106.75
16,80,114.55
16,140,130.15
16,200,145.75
16,300,171.59
16,500,213.31

32,5,178.38
32,30,184.88
32,50,190.08
32,80,197.88
32,140,213.48
32,200,229.08
32,300,255.08
32,500,307.08

Rise transition LUT: 
	
0,5,12.5
0,30,13.72
0,50,16.38
0,80,20.1
0,140,25.17
0,200,28.65
0,300,32.95
0,500,39.83

1,5,18.75
1,30,19.2
1,50,21.15
1,80,25.28
1,140,32.15
1,200,37.06
1,300,42.98
1,500,51.31

2,5,25
2,30,25.09
2,50,26.41
2,80,29.91
2,140,37.97
2,200,44.09
2,300,51.66
2,500,61.86

4,5,37.5
4,30,37.5
4,50,37.82
4,80,40.1
4,140,47.66
4,200,55.77
4,300,66.14
4,500,80.57

8,5,62.5
8,30,62.5
8,50,62.5
8,80,62.9
8,140,67.51
8,200,74.76
8,300,88.78
8,500,110.23

16,5,112.5
16,30,112.5
16,50,112.5
16,80,112.5
16,140,113.06
16,200,116.67
16,300,126.92
16,500,154.48

32,5,212.5
32,30,212.5
32,50,212.5
32,80,212.5
32,140,212.5
32,200,212.5
32,300,215.15
32,500,232.09


Cell Type: in01s02,2
Timing info from a->o: 
Rise delay LUT: 
	
0,5,6.51
0,30,12.24
0,50,15.14
0,80,18.41
0,140,23.38
0,200,27.5
0,300,33.54
0,500,43.3

2,5,11.72
2,30,18.22
2,50,22.67
2,80,27.61
2,140,34.82
2,200,40.44
2,300,48.21
2,500,61.24

4,5,16.93
4,30,23.43
4,50,28.6
4,80,34.95
4,140,44.15
4,200,51.18
4,300,60.65
4,500,75.83

8,5,27.34
8,30,33.84
8,50,39.04
8,80,46.83
8,140,59.45
8,200,69.02
8,300,81.65
8,500,101.09

16,5,48.18
16,30,54.68
16,50,59.88
16,80,67.68
16,140,83.27
16,200,97.05
16,300,115.14
16,500,142.36

32,5,89.84
32,30,96.34
32,50,101.54
32,80,109.34
32,140,124.94
32,200,140.54
32,300,166.09
32,500,206.36

64,5,173.18
64,30,179.68
64,50,184.88
64,80,192.68
64,140,208.27
64,200,223.88
64,300,249.88
64,500,301.88

Rise transition LUT: 
	
0,5,6.25
0,30,8.88
0,50,11.02
0,80,13.23
0,140,16.08
0,200,18.28
0,300,21.48
0,500,27.39

2,5,12.5
2,30,13.72
2,50,16.38
2,80,20.1
2,140,25.17
2,200,28.65
2,300,32.95
2,500,39.83

4,5,18.75
4,30,19.2
4,50,21.15
4,80,25.28
4,140,32.15
4,200,37.06
4,300,42.98
4,500,51.31

8,5,31.25
8,30,31.25
8,50,32
8,80,34.86
8,140,43.06
8,200,50.25
8,300,59.29
8,500,71.63

16,5,56.25
16,30,56.25
16,50,56.25
16,80,56.98
16,140,62.29
16,200,70.06
16,300,83.66
16,500,103.51

32,5,106.25
32,30,106.25
32,50,106.25
32,80,106.25
32,140,107.09
32,200,111.12
32,300,121.91
32,500,149.62

64,5,206.25
64,30,206.25
64,50,206.25
64,80,206.25
64,140,206.25
64,200,206.25
64,300,209.3
64,500,226.88


Cell Type: in01s03,3
Timing info from a->o: 
Rise delay LUT: 
	
0,5,8.23
0,30,14.43
0,50,17.89
0,80,21.74
0,140,27.48
0,200,32.1
0,300,38.73
0,500,49.94

3,5,13.44
3,30,19.94
3,50,24.75
3,80,30.18
3,140,38.07
3,200,44.17
3,300,52.51
3,500,66.24

6,5,18.64
6,30,25.14
6,50,30.34
6,80,37.12
6,140,46.93
6,200,54.4
6,300,64.42
6,500,80.31

12,5,29.06
12,30,35.56
12,50,40.76
12,80,48.56
12,140,61.69
12,200,71.64
12,300,84.77
12,500,104.89

24,5,49.89
24,30,56.39
24,50,61.59
24,80,69.39
24,140,84.99
24,200,99.07
24,300,117.57
24,500,145.4

48,5,91.56
48,30,98.06
48,50,103.26
48,80,111.06
48,140,126.66
48,200,142.26
48,300,167.92
48,500,208.68

96,5,174.89
96,30,181.39
96,50,186.59
96,80,194.39
96,140,209.99
96,200,225.59
96,300,251.59
96,500,303.59

